Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (lin64) Build 3865809 Sun May  7 15:04:56 MDT 2023
| Date         : Wed May  7 18:00:13 2025
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|               USE_READ.read_data_inst                                                                 |                              design_2_auto_ds_20_axi_dwidth_converter_v2_1_28_r_downsizer |         22 |         22 |       0 |    0 |   143 |      0 |      0 |    0 |          0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                                     |                              design_2_auto_ds_20_axi_dwidth_converter_v2_1_28_b_downsizer |         16 |         16 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_addr_inst                                                               |                              design_2_auto_ds_20_axi_dwidth_converter_v2_1_28_a_downsizer |        302 |        280 |      22 |    0 |   301 |      0 |      0 |    0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                                           |                              design_2_auto_ds_20_axi_dwidth_converter_v2_1_28_a_downsizer |         96 |         96 |       0 |    0 |   163 |      0 |      0 |    0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                             |                                       design_2_auto_ds_20_axi_data_fifo_v2_1_27_axic_fifo |         44 |         40 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                                        design_2_auto_ds_20_axi_data_fifo_v2_1_27_fifo_gen |         44 |         40 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                                        design_2_auto_ds_20_axi_data_fifo_v2_1_27_fifo_gen |         13 |         13 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                design_2_auto_ds_20_fifo_generator_v13_2_8 |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                          design_2_auto_ds_20_fifo_generator_v13_2_8_synth |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                                    design_2_auto_ds_20_fifo_generator_top |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                                design_2_auto_ds_20_fifo_generator_ramfifo |         31 |         27 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_20_rd_logic_0 |          8 |          8 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                             design_2_auto_ds_20_rd_fwft_4 |          5 |          5 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                  design_2_auto_ds_20_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                         design_2_auto_ds_20_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_20_wr_logic_1 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                  design_2_auto_ds_20_wr_status_flags_ss_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                         design_2_auto_ds_20_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                                design_2_auto_ds_20_memory |          4 |          0 |       4 |    0 |    10 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                                design_2_auto_ds_20_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                                  design_2_auto_ds_20_dmem |          4 |          0 |       4 |    0 |     5 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_20_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_20_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_20_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |            design_2_auto_ds_20_axi_data_fifo_v2_1_27_axic_fifo__parameterized0__xdcDup__1 |        162 |        144 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |             design_2_auto_ds_20_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        162 |        144 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |             design_2_auto_ds_20_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        116 |        116 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                     design_2_auto_ds_20_fifo_generator_v13_2_8__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |               design_2_auto_ds_20_fifo_generator_v13_2_8_synth__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                         design_2_auto_ds_20_fifo_generator_top__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                     design_2_auto_ds_20_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         46 |         28 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                              design_2_auto_ds_20_rd_logic |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                               design_2_auto_ds_20_rd_fwft |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                    design_2_auto_ds_20_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                           design_2_auto_ds_20_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                              design_2_auto_ds_20_wr_logic |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                    design_2_auto_ds_20_wr_status_flags_ss |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                           design_2_auto_ds_20_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                design_2_auto_ds_20_memory__parameterized0 |         18 |          0 |      18 |    0 |    56 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                design_2_auto_ds_20_memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                  design_2_auto_ds_20_dmem__parameterized0 |         18 |          0 |      18 |    0 |    28 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_20_reset_blk_ramfifo__xdcDup__2 |          5 |          5 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_20_reset_blk_ramfifo__xdcDup__2 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_20_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_data_inst                                                               |                              design_2_auto_ds_20_axi_dwidth_converter_v2_1_28_w_downsizer |         19 |         19 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|       m21_couplers                                                                                    |                                                                   m21_couplers_imp_PVQATO |        722 |        682 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|         auto_ds                                                                                       |                                                                       design_2_auto_ds_21 |        722 |        682 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|           inst                                                                                        |                                      design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_top |        722 |        682 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|             gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                     |                            design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_axi_downsizer |        722 |        682 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|               USE_READ.read_addr_inst                                                                 |              design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |        363 |        345 |      18 |    0 |   254 |      0 |      0 |    0 |          0 |
|                 (USE_READ.read_addr_inst)                                                             |              design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |         94 |         94 |       0 |    0 |   160 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |                       design_2_auto_ds_21_axi_data_fifo_v2_1_27_axic_fifo__parameterized0 |        269 |        251 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                        design_2_auto_ds_21_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        269 |        251 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                        design_2_auto_ds_21_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        221 |        221 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                design_2_auto_ds_21_fifo_generator_v13_2_8__parameterized0 |         48 |         30 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                          design_2_auto_ds_21_fifo_generator_v13_2_8_synth__parameterized0 |         48 |         30 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                    design_2_auto_ds_21_fifo_generator_top__parameterized0 |         48 |         30 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                design_2_auto_ds_21_fifo_generator_ramfifo__parameterized0 |         48 |         30 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_21_rd_logic_7 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                            design_2_auto_ds_21_rd_fwft_13 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                 design_2_auto_ds_21_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                        design_2_auto_ds_21_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_21_wr_logic_8 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                 design_2_auto_ds_21_wr_status_flags_ss_11 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                        design_2_auto_ds_21_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                              design_2_auto_ds_21_memory__parameterized0_9 |         18 |          0 |      18 |    0 |    58 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                              design_2_auto_ds_21_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                               design_2_auto_ds_21_dmem__parameterized0_10 |         18 |          0 |      18 |    0 |    29 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                                     design_2_auto_ds_21_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                                     design_2_auto_ds_21_reset_blk_ramfifo |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                     design_2_auto_ds_21_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_READ.read_data_inst                                                                 |                              design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_r_downsizer |         22 |         22 |       0 |    0 |   143 |      0 |      0 |    0 |          0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                                     |                              design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_b_downsizer |         17 |         17 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_addr_inst                                                               |                              design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_a_downsizer |        302 |        280 |      22 |    0 |   301 |      0 |      0 |    0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                                           |                              design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_a_downsizer |         96 |         96 |       0 |    0 |   163 |      0 |      0 |    0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                             |                                       design_2_auto_ds_21_axi_data_fifo_v2_1_27_axic_fifo |         44 |         40 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                                        design_2_auto_ds_21_axi_data_fifo_v2_1_27_fifo_gen |         44 |         40 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                                        design_2_auto_ds_21_axi_data_fifo_v2_1_27_fifo_gen |         12 |         12 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                design_2_auto_ds_21_fifo_generator_v13_2_8 |         32 |         28 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                          design_2_auto_ds_21_fifo_generator_v13_2_8_synth |         32 |         28 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                                    design_2_auto_ds_21_fifo_generator_top |         32 |         28 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                                design_2_auto_ds_21_fifo_generator_ramfifo |         32 |         28 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_21_rd_logic_0 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                             design_2_auto_ds_21_rd_fwft_4 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                  design_2_auto_ds_21_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                         design_2_auto_ds_21_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_21_wr_logic_1 |         12 |         12 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                  design_2_auto_ds_21_wr_status_flags_ss_2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                         design_2_auto_ds_21_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                                design_2_auto_ds_21_memory |          4 |          0 |       4 |    0 |    10 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                                design_2_auto_ds_21_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                                  design_2_auto_ds_21_dmem |          4 |          0 |       4 |    0 |     5 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_21_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_21_reset_blk_ramfifo__xdcDup__1 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_21_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |            design_2_auto_ds_21_axi_data_fifo_v2_1_27_axic_fifo__parameterized0__xdcDup__1 |        162 |        144 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |             design_2_auto_ds_21_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        162 |        144 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |             design_2_auto_ds_21_axi_data_fifo_v2_1_27_fifo_gen__parameterized0__xdcDup__1 |        115 |        115 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                     design_2_auto_ds_21_fifo_generator_v13_2_8__parameterized0__xdcDup__1 |         48 |         30 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |               design_2_auto_ds_21_fifo_generator_v13_2_8_synth__parameterized0__xdcDup__1 |         48 |         30 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                         design_2_auto_ds_21_fifo_generator_top__parameterized0__xdcDup__1 |         48 |         30 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                     design_2_auto_ds_21_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         48 |         30 |      18 |    0 |    92 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                              design_2_auto_ds_21_rd_logic |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                               design_2_auto_ds_21_rd_fwft |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                    design_2_auto_ds_21_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                           design_2_auto_ds_21_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                              design_2_auto_ds_21_wr_logic |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                    design_2_auto_ds_21_wr_status_flags_ss |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                           design_2_auto_ds_21_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                                design_2_auto_ds_21_memory__parameterized0 |         18 |          0 |      18 |    0 |    56 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                                design_2_auto_ds_21_memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                                  design_2_auto_ds_21_dmem__parameterized0 |         18 |          0 |      18 |    0 |    28 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                          design_2_auto_ds_21_reset_blk_ramfifo__xdcDup__2 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                          design_2_auto_ds_21_reset_blk_ramfifo__xdcDup__2 |          7 |          7 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                  design_2_auto_ds_21_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_data_inst                                                               |                              design_2_auto_ds_21_axi_dwidth_converter_v2_1_28_w_downsizer |         19 |         19 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|       m22_couplers                                                                                    |                                                                  m22_couplers_imp_1EZI14E |        713 |        673 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|         auto_ds                                                                                       |                                                                       design_2_auto_ds_22 |        713 |        673 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|           inst                                                                                        |                                      design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_top |        713 |        673 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|             gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                                     |                            design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_axi_downsizer |        713 |        673 |      40 |    0 |   722 |      0 |      0 |    0 |          0 |
|               USE_READ.read_addr_inst                                                                 |              design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |        360 |        342 |      18 |    0 |   254 |      0 |      0 |    0 |          0 |
|                 (USE_READ.read_addr_inst)                                                             |              design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_a_downsizer__parameterized0 |         95 |         95 |       0 |    0 |   160 |      0 |      0 |    0 |          0 |
|                 cmd_queue                                                                             |                       design_2_auto_ds_22_axi_data_fifo_v2_1_27_axic_fifo__parameterized0 |        265 |        247 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                        design_2_auto_ds_22_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        265 |        247 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                        design_2_auto_ds_22_axi_data_fifo_v2_1_27_fifo_gen__parameterized0 |        221 |        221 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                design_2_auto_ds_22_fifo_generator_v13_2_8__parameterized0 |         44 |         26 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                          design_2_auto_ds_22_fifo_generator_v13_2_8_synth__parameterized0 |         44 |         26 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                         gconvfifo.rf                                                                  |                                    design_2_auto_ds_22_fifo_generator_top__parameterized0 |         44 |         26 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                           grf.rf                                                                      |                                design_2_auto_ds_22_fifo_generator_ramfifo__parameterized0 |         44 |         26 |      18 |    0 |    94 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                                  |                                                            design_2_auto_ds_22_rd_logic_7 |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|                               gr1.gr1_int.rfwft                                                       |                                                            design_2_auto_ds_22_rd_fwft_13 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                               grss.rsts                                                               |                                                 design_2_auto_ds_22_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               rpntr                                                                   |                                                        design_2_auto_ds_22_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                                  |                                                            design_2_auto_ds_22_wr_logic_8 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                               gwss.wsts                                                               |                                                 design_2_auto_ds_22_wr_status_flags_ss_11 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               wpntr                                                                   |                                                        design_2_auto_ds_22_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                             gntv_or_sync_fifo.mem                                                     |                                              design_2_auto_ds_22_memory__parameterized0_9 |         18 |          0 |      18 |    0 |    58 |      0 |      0 |    0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                                 |                                              design_2_auto_ds_22_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |    0 |          0 |
|                               gdm.dm_gen.dm                                                           |                                               design_2_auto_ds_22_dmem__parameterized0_10 |         18 |          0 |      18 |    0 |    29 |      0 |      0 |    0 |          0 |
|                             rstblk                                                                    |                                                     design_2_auto_ds_22_reset_blk_ramfifo |          5 |          5 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                               (rstblk)                                                                |                                                     design_2_auto_ds_22_reset_blk_ramfifo |          5 |          5 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                     |                                                     design_2_auto_ds_22_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|               USE_READ.read_data_inst                                                                 |                              design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_r_downsizer |         22 |         22 |       0 |    0 |   143 |      0 |      0 |    0 |          0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                                     |                              design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_b_downsizer |         15 |         15 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|               USE_WRITE.write_addr_inst                                                               |                              design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_a_downsizer |        298 |        276 |      22 |    0 |   301 |      0 |      0 |    0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                                           |                              design_2_auto_ds_22_axi_dwidth_converter_v2_1_28_a_downsizer |         96 |         96 |       0 |    0 |   163 |      0 |      0 |    0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                             |                                       design_2_auto_ds_22_axi_data_fifo_v2_1_27_axic_fifo |         42 |         38 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                   inst                                                                                |                                        design_2_auto_ds_22_axi_data_fifo_v2_1_27_fifo_gen |         42 |         38 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                     (inst)                                                                            |                                        design_2_auto_ds_22_axi_data_fifo_v2_1_27_fifo_gen |         12 |         12 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                     fifo_gen_inst                                                                     |                                                design_2_auto_ds_22_fifo_generator_v13_2_8 |         30 |         26 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
|                       inst_fifo_gen                                                                   |                                          design_2_auto_ds_22_fifo_generator_v13_2_8_synth |         30 |         26 |       4 |    0 |    46 |      0 |      0 |    0 |          0 |
